e.indexData['index_1']['923602']={360200,360201,360202,360203,360204,360205,360206,360207,360208,360209,360210,360211,360212,360213,360214,360215,360216,360217,360218,360219,360220}
e.indexData['index_1']['923603']={360300,360301,360302,360303,360304,360305,360306,360307,360308,360309,360310,360311,360312,360313,360314,360315,360316,360317,360318,360319,360320}
e.indexData['index_1']['923604']={360400,360401,360402,360403,360404,360405,360406,360407,360408,360409,360410,360411,360412,360413,360414,360415,360416,360417,360418,360419,360420}
e.indexData['index_1']['923605']={360500,360501,360502,360503,360504,360505,360506,360507,360508,360509,360510,360511,360512,360513,360514,360515,360516,360517,360518,360519,360520}
e.indexData['index_1']['923701']={370100,370101,370102,370103,370104,370105,370106,370107,370108,370109,370110,370111,370112,370113,370114,370115,370116,370117,370118,370119,370120}
e.indexData['index_1']['923702']={370200,370201,370202,370203,370204,370205,370206,370207,370208,370209,370210,370211,370212,370213,370214,370215,370216,370217,370218,370219,370220}
e.indexData['index_1']['923703']={370300,370301,370302,370303,370304,370305,370306,370307,370308,370309,370310,370311,370312,370313,370314,370315,370316,370317,370318,370319,370320}
e.indexData['index_1']['923704']={370400,370401,370402,370403,370404,370405,370406,370407,370408,370409,370410,370411,370412,370413,370414,370415,370416,370417,370418,370419,370420}
e.indexData['index_1']['923705']={370500,370501,370502,370503,370504,370505,370506,370507,370508,370509,370510,370511,370512,370513,370514,370515,370516,370517,370518,370519,370520}
e.indexData['index_1']['923801']={380100,380101,380102,380103,380104,380105,380106,380107,380108,380109,380110,380111,380112,380113,380114,380115,380116,380117,380118,380119,380120}
e.indexData['index_1']['923802']={380200,380201,380202,380203,380204,380205,380206,380207,380208,380209,380210,380211,380212,380213,380214,380215,380216,380217,380218,380219,380220}
e.indexData['index_1']['923803']={380300,380301,380302,380303,380304,380305,380306,380307,380308,380309,380310,380311,380312,380313,380314,380315,380316,380317,380318,380319,380320}
e.indexData['index_1']['923804']={380400,380401,380402,380403,380404,380405,380406,380407,380408,380409,380410,380411,380412,380413,380414,380415,380416,380417,380418,380419,380420}
e.indexData['index_1']['923805']={380500,380501,380502,380503,380504,380505,380506,380507,380508,380509,380510,380511,380512,380513,380514,380515,380516,380517,380518,380519,380520}
e.indexData['index_1']['923901']={390100,390101,390102,390103,390104,390105,390106,390107,390108,390109,390110,390111,390112,390113,390114,390115,390116,390117,390118,390119,390120}
e.indexData['index_1']['923902']={390200,390201,390202,390203,390204,390205,390206,390207,390208,390209,390210,390211,390212,390213,390214,390215,390216,390217,390218,390219,390220}
e.indexData['index_1']['923903']={390300,390301,390302,390303,390304,390305,390306,390307,390308,390309,390310,390311,390312,390313,390314,390315,390316,390317,390318,390319,390320}
e.indexData['index_1']['923904']={390400,390401,390402,390403,390404,390405,390406,390407,390408,390409,390410,390411,390412,390413,390414,390415,390416,390417,390418,390419,390420}
e.indexData['index_1']['923905']={390500,390501,390502,390503,390504,390505,390506,390507,390508,390509,390510,390511,390512,390513,390514,390515,390516,390517,390518,390519,390520}
e.indexData['index_1']['924001']={400100,400101,400102,400103,400104,400105,400106,400107,400108,400109,400110,400111,400112,400113,400114,400115,400116,400117,400118,400119,400120}
e.indexData['index_1']['924002']={400200,400201,400202,400203,400204,400205,400206,400207,400208,400209,400210,400211,400212,400213,400214,400215,400216,400217,400218,400219,400220}
e.indexData['index_1']['924003']={400300,400301,400302,400303,400304,400305,400306,400307,400308,400309,400310,400311,400312,400313,400314,400315,400316,400317,400318,400319,400320}
e.indexData['index_1']['924004']={400400,400401,400402,400403,400404,400405,400406,400407,400408,400409,400410,400411,400412,400413,400414,400415,400416,400417,400418,400419,400420}
e.indexData['index_1']['924005']={400500,400501,400502,400503,400504,400505,400506,400507,400508,400509,400510,400511,400512,400513,400514,400515,400516,400517,400518,400519,400520}
e.indexData['index_1']['924101']={410100,410101,410102,410103,410104,410105,410106,410107,410108,410109,410110,410111,410112,410113,410114,410115,410116,410117,410118,410119,410120}
e.indexData['index_1']['924102']={410200,410201,410202,410203,410204,410205,410206,410207,410208,410209,410210,410211,410212,410213,410214,410215,410216,410217,410218,410219,410220}
e.indexData['index_1']['924103']={410300,410301,410302,410303,410304,410305,410306,410307,410308,410309,410310,410311,410312,410313,410314,410315,410316,410317,410318,410319,410320}
e.indexData['index_1']['924104']={410400,410401,410402,410403,410404,410405,410406,410407,410408,410409,410410,410411,410412,410413,410414,410415,410416,410417,410418,410419,410420}
e.indexData['index_1']['924105']={410500,410501,410502,410503,410504,410505,410506,410507,410508,410509,410510,410511,410512,410513,410514,410515,410516,410517,410518,410519,410520}
e.indexData['index_1']['924201']={420100,420101,420102,420103,420104,420105,420106,420107,420108,420109,420110,420111,420112,420113,420114,420115,420116,420117,420118,420119,420120}
e.indexData['index_1']['924202']={420200,420201,420202,420203,420204,420205,420206,420207,420208,420209,420210,420211,420212,420213,420214,420215,420216,420217,420218,420219,420220}
e.indexData['index_1']['924203']={420300,420301,420302,420303,420304,420305,420306,420307,420308,420309,420310,420311,420312,420313,420314,420315,420316,420317,420318,420319,420320}
e.indexData['index_1']['924204']={420400,420401,420402,420403,420404,420405,420406,420407,420408,420409,420410,420411,420412,420413,420414,420415,420416,420417,420418,420419,420420}
e.indexData['index_1']['924205']={420500,420501,420502,420503,420504,420505,420506,420507,420508,420509,420510,420511,420512,420513,420514,420515,420516,420517,420518,420519,420520}
e.indexData['index_1']['924304']={430400,430401,430402,430403,430404,430405,430406,430407,430408,430409,430410,430411,430412,430413,430414,430415,430416,430417,430418,430419,430420}
e.indexData['index_1']['924306']={430600,430601,430602,430603,430604,430605,430606,430607,430608,430609,430610,430611,430612,430613,430614,430615,430616,430617,430618,430619,430620,4306201,430621,430622,430623,430624,430625,4306252,430626,430627,430628,430629,430630,4306303}
e.indexData['index_1']['924404']={440400,440401,440402,440403,440404,440405,440406,440407,440408,440409,440410,440411,440412,440413,440414,440415,440416,440417,440418,440419,440420}
e.indexData['index_1']['924406']={440600,440601,440602,440603,440604,440605,440606,440607,440608,440609,440610,440611,440612,440613,440614,440615,440616,440617,440618,440619,440620,4406201,440621,440622,440623,440624,440625,4406252,440626,440627,440628,440629,440630,4406303}
e.indexData['index_1']['924504']={450400,450401,450402,450403,450404,450405,450406,450407,450408,450409,450410,450411,450412,450413,450414,450415,450416,450417,450418,450419,450420}
e.indexData['index_1']['924506']={450600,450601,450602,450603,450604,450605,450606,450607,450608,450609,450610,450611,450612,450613,450614,450615,450616,450617,450618,450619,450620,4506201,450621,450622,450623,450624,450625,4506252,450626,450627,450628,450629,450630,4506303}
e.indexData['index_1']['924604']={460400,460401,460402,460403,460404,460405,460406,460407,460408,460409,460410,460411,460412,460413,460414,460415,460416,460417,460418,460419,460420}
e.indexData['index_1']['924606']={460600,460601,460602,460603,460604,460605,460606,460607,460608,460609,460610,460611,460612,460613,460614,460615,460616,460617,460618,460619,460620,4606201,460621,460622,460623,460624,460625,4606252,460626,460627,460628,460629,460630,4606303}
e.indexData['index_1']['924704']={470400,470401,470402,470403,470404,470405,470406,470407,470408,470409,470410,470411,470412,470413,470414,470415,470416,470417,470418,470419,470420}
e.indexData['index_1']['924706']={470600,470601,470602,470603,470604,470605,470606,470607,470608,470609,470610,470611,470612,470613,470614,470615,470616,470617,470618,470619,470620,4706201,470621,470622,470623,470624,470625,4706252,470626,470627,470628,470629,470630,4706303}
e.indexData['index_1']['924804']={480400,480401,480402,480403,480404,480405,480406,480407,480408,480409,480410,480411,480412,480413,480414,480415,480416,480417,480418,480419,480420}
e.indexData['index_1']['924806']={480600,480601,480602,480603,480604,480605,480606,480607,480608,480609,480610,480611,480612,480613,480614,480615,480616,480617,480618,480619,480620,4806201,480621,480622,480623,480624,480625,4806252,480626,480627,480628,480629,480630,4806303}
e.indexData['index_1']['924904']={490400,490401,490402,490403,490404,490405,490406,490407,490408,490409,490410,490411,490412,490413,490414,490415,490416,490417,490418,490419,490420}
e.indexData['index_1']['924906']={490600,490601,490602,490603,490604,490605,490606,490607,490608,490609,490610,490611,490612,490613,490614,490615,490616,490617,490618,490619,490620,4906201,490621,490622,490623,490624,490625,4906252,490626,490627,490628,490629,490630,4906303}
e.indexData['index_1']['925004']={500400,500401,500402,500403,500404,500405,500406,500407,500408,500409,500410,500411,500412,500413,500414,500415,500416,500417,500418,500419,500420}
e.indexData['index_1']['925006']={500600,500601,500602,500603,500604,500605,500606,500607,500608,500609,500610,500611,500612,500613,500614,500615,500616,500617,500618,500619,500620,5006201,500621,500622,500623,500624,500625,5006252,500626,500627,500628,500629,500630,5006303}
e.indexData['index_1']['925104']={510400,510401,510402,510403,510404,510405,510406,510407,510408,510409,510410,510411,510412,510413,510414,510415,510416,510417,510418,510419,510420}
e.indexData['index_1']['925106']={510600,510601,510602,510603,510604,510605,510606,510607,510608,510609,510610,510611,510612,510613,510614,510615,510616,510617,510618,510619,510620,5106201,510621,510622,510623,510624,510625,5106252,510626,510627,510628,510629,510630,5106303}
e.indexData['index_1']['925204']={520400,520401,520402,520403,520404,520405,520406,520407,520408,520409,520410,520411,520412,520413,520414,520415,520416,520417,520418,520419,520420}
e.indexData['index_1']['925206']={520600,520601,520602,520603,520604,520605,520606,520607,520608,520609,520610,520611,520612,520613,520614,520615,520616,520617,520618,520619,520620,5206201,520621,520622,520623,520624,520625,5206252,520626,520627,520628,520629,520630,5206303}
end
function e.GetByIndex(t,a)
if e.indexData[t]and e.indexData[t][a]then
return e.indexData[t][a]
else
return{}
end
end
return e

