-- Create By BIGD  
    PRT_MAPS_GIFT_INFO_REQ = 51211,
    PRT_MAPS_GIFT_INFO_RESP = 51212,
    PRT_ELITE_FUND_INFO_REQ = 51221,
    PRT_ELITE_FUND_INFO_RESP = 51222,
    PRT_ELITE_FUND_AWARD_REQ = 51223,
    PRT_ELITE_FUND_AWARD_RESP = 51224,
    PRT_GOLD_BOX_INFO_REQ = 51241,
    PRT_GOLD_BOX_INFO_RESP = 51242,
    PRT_GOLD_BOX_DRAW_REQ = 51243,
    PRT_GOLD_BOX_DRAW_RESP = 51244,
    PRT_GOLD_BOX_TASK_REQ = 51245,
    PRT_GOLD_BOX_TASK_RESP = 51246,
    PRT_GOLD_BOX_TASK_AWARD_REQ = 51247,
    PRT_GOLD_BOX_TASK_AWARD_RESP = 51248,
    PRT_RICH_MAN_INFO_REQ = 51301,
    PRT_RICH_MAN_INFO_RESP = 51302,
    PRT_RICH_MAN_DICE_REQ = 51303,
    PRT_RICH_MAN_DICE_RESP = 51304,
    PRT_RICH_MAN_QUEST_INFO_REQ = 51309,
    PRT_RICH_MAN_QUEST_INFO_RESP = 51310,
    PRT_RICH_MAN_QUEST_AWARD_REQ = 51311,
    PRT_RICH_MAN_QUEST_AWARD_RESP = 51312,
    PRT_RICH_MAN_RANK_REQ = 51313,
    PRT_RICH_MAN_RANK_RESP = 51314,
    PRT_RICH_MAN_SHOP_REQ = 51315,
    PRT_RICH_MAN_SHOP_RESP = 51316,
    PRT_RICH_MAN_SHOP_BUY_REQ = 51317,
    PRT_RICH_MAN_SHOP_BUY_RESP = 51318,
    PRT_RICH_MAN_USE_ROAD_BLOCK_REQ = 51319,
    PRT_RICH_MAN_USE_ROAD_BLOCK_RESP = 51320,
    PRT_RICH_MAN_USE_DUTY_FREE_REQ = 51321,
    PRT_RICH_MAN_USE_DUTY_FREE_RESP = 51322,
    PRT_RICH_MAN_NEWS_REQ = 51323,
    PRT_RICH_MAN_NEWS_RESP = 51324,
    PRT_RICH_MAN_NEW_PLAYER_JOIN_SYN = 51325,
    PRT_RICH_MAN_CHECK_IN_ROOM_REQ = 51327,
    PRT_RICH_MAN_CHECK_IN_ROOM_RESP = 51328,
    PRT_RICH_MAN_ADD_ITEM_SYN = 51329,
    PRT_RICH_MAN_FUND_INFO_REQ = 51331,
    PRT_RICH_MAN_FUND_INFO_RESP = 51332,
    PRT_RICH_MAN_FUND_AWARD_REQ = 51333,
    PRT_RICH_MAN_FUND_AWARD_RESP = 51334,
    PRT_CS_RICH_MAN_FIND_SCORE_TOTAL_REQ = 51335,
    PRT_CS_RICH_MAN_FIND_SCORE_TOTAL_RESP = 51336,
    PRT_CS_RICH_MAN_FUND_UPDATE_REQ = 51337,
    PRT_CS_RICH_MAN_FUND_UPDATE_RESP = 51338,
    PRT_CS_RICH_MAN_RED_POINT_REQ = 51339,
    PRT_CS_RICH_MAN_RED_POINT_RESP = 51340,
    PRT_RICH_MAN_ITEM_NOTIFY_SYN = 51342,
    PRT_DRAW_MEETING2_INFO_REQ = 52001,
    PRT_DRAW_MEETING2_INFO_RESP = 52002,
    PRT_DRAW_MEETING2_CHOICE_OVER_REQ = 52003,
    PRT_DRAW_MEETING2_CHOICE_OVER_RESP = 52004,
    PRT_DRAW_MEETING2_DRAW_REQ = 52005,
    PRT_DRAW_MEETING2_DRAW_RESP = 52006,
    PRT_DRAW_MEETING2_EXT_AWARD_REQ = 52007,
    PRT_DRAW_MEETING2_EXT_AWARD_RESP = 52008,
    PRT_DRAW_MEETING2_RESET_REQ = 52009,
    PRT_DRAW_MEETING2_RESET_RESP = 52010,
    PRT_DRAW_MEETING2_PAY_INFO_REQ = 52011,
    PRT_DRAW_MEETING2_PAY_INFO_RESP = 52012,
    PRT_DRAW_MEETING2_PAY_FREE_AWARD_REQ = 52013,
    PRT_DRAW_MEETING2_PAY_FREE_AWARD_RESP = 52014,
    PRT_DRAW_MEETING2_PAY_BUY_REQ = 52015,
    PRT_DRAW_MEETING2_PAY_BUY_RESP = 52016,
    PRT_SELF_UP_GIFT_INFO_REQ = 52101,
    PRT_SELF_UP_GIFT_INFO_RESP = 52102,
    PRT_SELF_UP_GIFT_SELECT_REQ = 52103,
    PRT_SELF_UP_GIFT_SELECT_RESP = 52104,
    PRT_HERO_DIVINATION_INFO_REQ = 52311,
    PRT_HERO_DIVINATION_INFO_RESP = 52312,
    PRT_HERO_DIVINATION_REF_REQ = 52313,
    PRT_HERO_DIVINATION_REF_RESP = 52314,
    PRT_HERO_DIVINATION_PICK_REQ = 52315,
    PRT_HERO_DIVINATION_PICK_RESP = 52316,
    PRT_HERO_DIVINATION_RETURN_REQ = 52317,
    PRT_HERO_DIVINATION_RETURN_RESP = 52318,
    PRT_HERO_DIVINATION_WISH_REQ = 52321,
    PRT_HERO_DIVINATION_WISH_RESP = 52322,
    PRT_HERO_DIVINATION_BUY_BOX_REQ = 52323,
    PRT_HERO_DIVINATION_BUY_BOX_RESP = 52324,
    PRT_BLACK_FRIDAY_INFO_REQ = 52341,
    PRT_BLACK_FRIDAY_INFO_RESP = 52342,
    PRT_BLACK_FRIDAY_FUND_AWARD_REQ = 52343,
    PRT_BLACK_FRIDAY_FUND_AWARD_RESP = 52344,
    PRT_BLACK_FRIDAY_TASK_REQ = 52345,
    PRT_BLACK_FRIDAY_TASK_RESP = 52346,
    PRT_BLACK_FRIDAY_TASK_AWARD_REQ = 52347,
    PRT_BLACK_FRIDAY_TASK_AWARD_RESP = 52348,
    PRT_FOOTBALL_TRAIN_INFO_REQ = 52411,
    PRT_FOOTBALL_TRAIN_INFO_RESP = 52412,
    PRT_FOOTBALL_TRAIN_SCORE_AWARD_REQ = 52413,
    PRT_FOOTBALL_TRAIN_SCORE_AWARD_RESP = 52414,
    PRT_FOOTBALL_TRAIN_DAILYAWARD_REQ = 52415,
    PRT_FOOTBALL_TRAIN_DAILYAWARD_RESP = 52416,
    PRT_FOOTBALL_TRAIN_DRAW_REQ = 52421,
    PRT_FOOTBALL_TRAIN_DRAW_RESP = 52422,
    PRT_FOOTBALL_TRAIN_CLAIM_REQ = 52423,
    PRT_FOOTBALL_TRAIN_CLAIM_RESP = 52424,
    PRT_U_WIFE_INFO_REQ = 52871,
    PRT_U_WIFE_INFO_RESP = 52872,
    PRT_U_WIFE_SCORE_AWARD_REQ = 52873,
    PRT_U_WIFE_SCORE_AWARD_RESP = 52874,
    PRT_U_WIFE_DAILYAWARD_REQ = 52875,
    PRT_U_WIFE_DAILYAWARD_RESP = 52876,
    PRT_U_WIFE_DRAW_REQ = 52877,
    PRT_U_WIFE_DRAW_RESP = 52878,
    PRT_U_WIFE_CLAIM_REQ = 52879,
    PRT_U_WIFE_CLAIM_RESP = 52880,
    PRT_NEWYEAR_FIREWORKS_INFO_REQ = 52471,
    PRT_NEWYEAR_FIREWORKS_INFO_RESP = 52472,
    PRT_NEWYEAR_FIREWORKS_SCORE_AWARD_REQ = 52473,
    PRT_NEWYEAR_FIREWORKS_SCORE_AWARD_RESP = 52474,
    PRT_NEWYEAR_FIREWORKS_DAILYAWARD_REQ = 52475,
    PRT_NEWYEAR_FIREWORKS_DAILYAWARD_RESP = 52476,
    PRT_NEWYEAR_FIREWORKS_DRAW_REQ = 52481,
    PRT_NEWYEAR_FIREWORKS_DRAW_RESP = 52482,
    PRT_NEWYEAR_FIREWORKS_CLAIM_REQ = 52483,
    PRT_NEWYEAR_FIREWORKS_CLAIM_RESP = 52484,
    PRT_NEWYEAR_FIREWORKS_SHOP_REQ = 52485,
    PRT_NEWYEAR_FIREWORKS_SHOP_RESP = 52486,
    PRT_NEWYEAR_FIREWORKS_SHOP_BUY_REQ = 52487,
    PRT_NEWYEAR_FIREWORKS_SHOP_BUY_RESP = 52488,
    PRT_NEWYEAR_FIREWORKS_GIFT_REQ = 52477,
    PRT_NEWYEAR_FIREWORKS_GIFT_RESP = 52478,
    PRT_NEWYEAR_FIREWORKS_GIFT_AWARD_REQ = 52479,
    PRT_NEWYEAR_FIREWORKS_GIFT_AWARD_RESP = 52480,
    PRT_OLYMPICS_SUPPORT_INFO_REQ = 52371,
    PRT_OLYMPICS_SUPPORT_INFO_RESP = 52372,
    PRT_OLYMPICS_SUPPORT_BET_REQ = 52373,
    PRT_OLYMPICS_SUPPORT_BET_RESP = 52374,
    PRT_OLYMPICS_SUPPORT_TASK_REQ = 52375,
    PRT_OLYMPICS_SUPPORT_TASK_RESP = 52376,
    PRT_OLYMPICS_SUPPORT_TASK_AWARD_REQ = 52377,
    PRT_OLYMPICS_SUPPORT_TASK_AWARD_RESP = 52378,
    PRT_OLYMPICS_SUPPORT_SHOP_BUY_REQ = 52379,
    PRT_OLYMPICS_SUPPORT_SHOP_BUY_RESP = 52380,
    PRT_CS_OLYMPICS_SUPPORT_ITEM_LIST_REQ = 52381,
    PRT_CS_OLYMPICS_SUPPORT_ITEM_LIST_RESP = 52382,
    PRT_CS_OLYMPICS_SUPPORT_BET_REQ = 52383,
    PRT_CS_OLYMPICS_SUPPORT_BET_RESP = 52384,
    PRT_CS_OLYMPICS_SUPPORT_ITEM_RESULT_REQ = 52385,
    PRT_CS_OLYMPICS_SUPPORT_ITEM_RESULT_RESP = 52386,
    PRT_UNDERWEAR_SALE_INFO_REQ = 52401,
    PRT_UNDERWEAR_SALE_INFO_RESP = 52402,
    PRT_UNDERWEAR_SALE_AWARD_REQ = 52403,
    PRT_UNDERWEAR_SALE_AWARD_RESP = 52404,
    PRT_UNDERWEAR_SALE_NEW_INFO_REQ = 52405,
    PRT_UNDERWEAR_SALE_NEW_INFO_RESP = 52406,
    PRT_UNDERWEAR_SALE_NEW_AWARD_REQ = 52407,
    PRT_UNDERWEAR_SALE_NEW_AWARD_RESP = 52408,
    PRT_FOOTBALL_INFO_REQ = 52531,
    PRT_FOOTBALL_INFO_RESP = 52532,
    PRT_FOOTBALL_RANK_REQ = 52533,
    PRT_FOOTBALL_RANK_RESP = 52534,
    PRT_FOOTBALL_GOAL_START_REQ = 52535,
    PRT_FOOTBALL_GOAL_START_RESP = 52536,
    PRT_FOOTBALL_GOAL_END_REQ = 52537,
    PRT_FOOTBALL_GOAL_END_RESP = 52538,
    PRT_FOOTBALL_GOAL_FAST_REQ = 52539,
    PRT_FOOTBALL_ADDPOWER_REQ = 52541,
    PRT_FOOTBALL_ADDPOWER_RESP = 52542,
    PRT_FOOTBALL_AWARD_REQ = 52543,
    PRT_FOOTBALL_AWARD_RESP = 52544,
    PRT_FOOTBALL_BATTLEPASS_INFO_REQ = 52545,
    PRT_FOOTBALL_BATTLEPASS_INFO_RESP = 52546,
    PRT_CHRISTMAS_BAG_INFO_REQ = 52431,
    PRT_CHRISTMAS_BAG_INFO_RESP = 52432,
    PRT_CHRISTMAS_BAG_SCORE_AWARD_REQ = 52433,
    PRT_CHRISTMAS_BAG_SCORE_AWARD_RESP = 52434,
    PRT_CHRISTMAS_BAG_DAILYAWARD_REQ = 52435,
    PRT_CHRISTMAS_BAG_DAILYAWARD_RESP = 52436,
    PRT_CHRISTMAS_BAG_DRAW_REQ = 52437,
    PRT_CHRISTMAS_BAG_DRAW_RESP = 52438,
    PRT_CHRISTMAS_BAG_CLAIM_REQ = 52441,
    PRT_CHRISTMAS_BAG_CLAIM_RESP = 52442,
    PRT_CHRISTMAS_BAG_GIFT_REQ = 52443,
    PRT_CHRISTMAS_BAG_GIFT_RESP = 52444,
    PRT_CHRISTMAS_BAG_GIFT_FREE_AWARD_REQ = 52445,
    PRT_CHRISTMAS_BAG_GIFT_FREE_AWARD_RESP = 52446,
    PRT_PUZZLE_GIFT_BUY_REQ = 52449,
    PRT_PUZZLE_GIFT_BUY_RESP = 52450,
    PRT_PUZZLE_INFO_REQ = 52451,
    PRT_PUZZLE_INFO_RESP = 52452,
    PRT_PUZZLE_COMPOSE_REQ = 52453,
    PRT_PUZZLE_COMPOSE_RESP = 52454,
    PRT_PUZZLE_TASK_REQ = 52455,
    PRT_PUZZLE_TASK_RESP = 52456,
    PRT_PUZZLE_TASK_AWARD_REQ = 52457,
    PRT_PUZZLE_TASK_AWARD_RESP = 52458,
    PRT_PUZZLE_CHIP_SEND_LIST_REQ = 52459,
    PRT_PUZZLE_CHIP_SEND_LIST_RESP = 52460,
    PRT_PUZZLE_CHIP_SEND_REQ = 52461,
    PRT_PUZZLE_CHIP_SEND_RESP = 52462,
    PRT_PUZZLE_CHIP_RECEIVED_LIST_REQ = 52463,
    PRT_PUZZLE_CHIP_RECEIVED_LIST_RESP = 52464,
    PRT_PUZZLE_CHIP_RECEIVE_REQ = 52465,
    PRT_PUZZLE_CHIP_RECEIVE_RESP = 52466,
    PRT_PUZZLE_GIFT_INFO_REQ = 52467,
    PRT_PUZZLE_GIFT_INFO_RESP = 52468,
    PRT_PUZZLE_GIFT_FREE_REQ = 52469,
    PRT_PUZZLE_GIFT_FREE_RESP = 52470,
    PRT_NEW_YEAR_TASK_INFO_REQ = 52491,
    PRT_NEW_YEAR_TASK_INFO_RESP = 52492,
    PRT_NEW_YEAR_TASK_AWARD_REQ = 52493,
    PRT_NEW_YEAR_TASK_AWARD_RESP = 52494,
    PRT_NEW_YEAR_TASK_BOX_AWARD_REQ = 52495,
    PRT_NEW_YEAR_TASK_BOX_AWARD_RESP = 52496,
    PRT_NEW_YEAR_FUND_INFO_REQ = 52501,
    PRT_NEW_YEAR_FUND_INFO_RESP = 52502,
    PRT_NEW_YEAR_FUND_AWARD_REQ = 52503,
    PRT_NEW_YEAR_FUND_AWARD_RESP = 52504,
    PRT_NEW_YEAR_FUND_LEVE_UP_REQ = 52505,
    PRT_NEW_YEAR_FUND_LEVE_UP_RESP = 52506,
    PRT_NEW_YEAR_FUND_BUY_ADV_REQ = 52507,
    PRT_NEW_YEAR_FUND_BUY_ADV_RESP = 52508,
    PRT_NEW_YEAR_GIFT_INFO_REQ = 52511,
    PRT_NEW_YEAR_GIFT_INFO_RESP = 52512,
    PRT_MAPS_GIFT_NEW_INFO_REQ = 52521,
    PRT_MAPS_GIFT_NEW_INFO_RESP = 52522,
    PRT_NEW_FIRST_RECHARGE2_INFO_REQ = 52551,
    PRT_NEW_FIRST_RECHARGE2_INFO_RESP = 52552,
    PRT_NEW_FIRST_RECHARGE2_AWARD_REQ = 52553,
    PRT_NEW_FIRST_RECHARGE2_AWARD_RESP = 52554,
    PRT_DRAW_HERO_WEEK_INFO_REQ = 52571,
    PRT_DRAW_HERO_WEEK_INFO_RESP = 52572,
    PRT_DRAW_HERO_WEEK_TASK_AWARD_REQ = 52573,
    PRT_DRAW_HERO_WEEK_TASK_AWARD_RESP = 52574,
    PRT_DRAW_HERO_WEEK_GIFT_REQ = 52575,
    PRT_DRAW_HERO_WEEK_GIFT_RESP = 52576,
    PRT_DRAW_HERO_WEEK_GIFT_AWARD_REQ = 52577,
    PRT_DRAW_HERO_WEEK_GIFT_AWARD_RESP = 52578,
    PRT_NEWYEAR_WISH_INFO_REQ = 52601,
    PRT_NEWYEAR_WISH_INFO_RESP = 52602,
    PRT_NEWYEAR_WISH_CHOOSE_REQ = 52603,
    PRT_NEWYEAR_WISH_CHOOSE_RESP = 52604,
    PRT_NEWYEAR_WISH_AWARDS_RESP = 52606,
    PRT_BOX_WEEK_INFO_REQ = 52611,
    PRT_BOX_WEEK_INFO_RESP = 52612,
    PRT_BOX_WEEK_TASK_AWARD_REQ = 52613,
    PRT_BOX_WEEK_TASK_AWARD_RESP = 52614,
    PRT_BOX_WEEK_GIFT_REQ = 52615,
    PRT_BOX_WEEK_GIFT_RESP = 52616,
    PRT_BOX_WEEK_GIFT_AWARD_REQ = 52617,
    PRT_BOX_WEEK_GIFT_AWARD_RESP = 52618,
    PRT_BOX_WEEK_SCORE_AWARD_REQ = 52619,
    PRT_BOX_WEEK_SCORE_AWARD_RESP = 52620,
    PRT_BOX_WEEK_BOX_AWARD_REQ = 52621,
    PRT_BOX_WEEK_BOX_AWARD_RESP = 52622,
    PRT_FINGER_INFO_REQ = 52631,
    PRT_FINGER_INFO_RESP = 52632,
    PRT_FINGER_SELECT_BIGAWARD_REQ = 52633,
    PRT_FINGER_SELECT_BIGAWARD_RESP = 52634,
    PRT_FINGER_START_REQ = 52635,
    PRT_FINGER_START_RESP = 52636,
    PRT_FINGER_DRAW_REQ = 52637,
    PRT_FINGER_DRAW_RESP = 52638,
    PRT_FINGER_DRAW_AUTO_REQ = 52639,
    PRT_FINGER_DRAW_AUTO_RESP = 52640,
    PRT_FINGER_DIAMOND_BUY_REQ = 52641,
    PRT_FINGER_DIAMOND_BUY_RESP = 52642,
    PRT_FINGER_TASK_REQ = 52645,
    PRT_FINGER_TASK_RESP = 52646,
    PRT_FINGER_TASK_AWARD_REQ = 52647,
    PRT_FINGER_TASK_AWARD_RESP = 52648,
    PRT_FINGER_BP_INFO_REQ = 52691,
    PRT_FINGER_BP_INFO_RESP = 52692,
    PRT_FINGER_BP_RECEIVE_REQ = 52693,
    PRT_FINGER_BP_RECEIVE_RESP = 52694,
    PRT_FINGER_REC_AWARD_REQ = 52695,
    PRT_FINGER_REC_AWARD_RESP = 52696,
    PRT_IDLE_WEEK_INFO_REQ = 52651,
    PRT_IDLE_WEEK_INFO_RESP = 52652,
    PRT_IDLE_WEEK_BUY_REQ = 52653,
    PRT_IDLE_WEEK_BUY_RESP = 52654,
    PRT_SSR_A5_INFO_REQ = 52661,
    PRT_SSR_A5_INFO_RESP = 52662,
    PRT_SSR_A5_DRAW_REQ = 52663,
    PRT_SSR_A5_DRAW_RESP = 52664,
    PRT_SSR_A6_INFO_REQ = 52671,
    PRT_SSR_A6_INFO_RESP = 52672,
    PRT_SSR_A6_DRAW_REQ = 52673,
    PRT_SSR_A6_DRAW_RESP = 52674,
    PRT_MARRY_GACHA_INFO_REQ = 52681,
    PRT_MARRY_GACHA_INFO_RESP = 52682,
    PRT_MARRY_GACHA_DRAW_REQ = 52683,
    PRT_MARRY_GACHA_DRAW_RESP = 52684,
    PRT_MARRY_GACHA_TASK_INFO_REQ = 52685,
    PRT_MARRY_GACHA_TASK_INFO_RESP = 52686,
    PRT_MARRY_GACHA_TASK_AWARD_REQ = 52687,
    PRT_MARRY_GACHA_TASK_AWARD_RESP = 52688,
    PRT_TAROT_INFO_REQ = 52701,
    PRT_TAROT_INFO_RESP = 52702,
    PRT_TAROT_REFRESH_REQ = 52703,
    PRT_TAROT_REFRESH_RESP = 52704,
    PRT_TAROT_DRAW_REQ = 52705,
    PRT_TAROT_DRAW_RESP = 52706,
    PRT_TAROT_BUY_REQ = 52707,
    PRT_TAROT_BUY_RESP = 52708,
    PRT_TAROT_DRAW_RECORD_REQ = 52709,
    PRT_TAROT_DRAW_RECORD_RESP = 52710,
    PRT_TAROT_SCORE_INFO_REQ = 52711,
    PRT_TAROT_SCORE_INFO_RESP = 52712,
    PRT_TAROT_SCORE_EXCHANGE_REQ = 52713,
    PRT_TAROT_SCORE_EXCHANGE_RESP = 52714,
    PRT_TAROT_BAG_REQ = 52715,
    PRT_TAROT_BAG_RESP = 52716,
    PRT_TAROT_BAG_TIDY_REQ = 52717,
    PRT_TAROT_BAG_TIDY_RESP = 52718,
    PRT_TAROT_BAG_CLAIM_REQ = 52719,
    PRT_TAROT_BAG_CLAIM_RESP = 52720,
    PRT_TAROT_FREE_GIFT_AWARD_REQ = 52721,
    PRT_TAROT_FREE_GIFT_AWARD_RESP = 52722,
    PRT_TAROT_PROGRESS_AWARD_REQ = 52723,
    PRT_TAROT_PROGRESS_AWARD_RESP = 52724,
    PRT_SSR_A7_INFO_REQ = 52801,
    PRT_SSR_A7_INFO_RESP = 52802,
    PRT_SSR_A7_DRAW_REQ = 52803,
    PRT_SSR_A7_DRAW_RESP = 52804,
    PRT_SSR_A8_INFO_REQ = 52901,
    PRT_SSR_A8_INFO_RESP = 52902,
    PRT_SSR_A8_DRAW_REQ = 52903,
    PRT_SSR_A8_DRAW_RESP = 52904,
    PRT_SSR_A9_INFO_REQ = 52911,
    PRT_SSR_A9_INFO_RESP = 52912,
    PRT_SSR_A9_DRAW_REQ = 52913,
    PRT_SSR_A9_DRAW_RESP = 52914,
    PRT_VALENTINE_TASK_INFO_REQ = 53001,
    PRT_VALENTINE_TASK_INFO_RESP = 53002,
    PRT_VALENTINE_TASK_RECEIVE_REQ = 53003,
    PRT_VALENTINE_TASK_RECEIVE_RESP = 53004,
    PRT_VALENTINE_PRESENT_BP_INFO_REQ = 53005,
    PRT_VALENTINE_PRESENT_BP_INFO_RESP = 53006,
    PRT_VALENTINE_PRESENT_BP_RECEIVE_REQ = 53007,
    PRT_VALENTINE_PRESENT_BP_RECEIVE_RESP = 53008,
    PRT_VALENTINE_PRESENT_GIVE_REQ = 53021,
    PRT_VALENTINE_PRESENT_GIVE_RESP = 53022,
    PRT_VALENTINE_PRESENT_RANK_REQ = 53023,
    PRT_VALENTINE_PRESENT_RANK_RESP = 53024,
    PRT_VALENTINE_PRESENT_SEARCH_REQ = 53025,
    PRT_VALENTINE_PRESENT_SEARCH_RESP = 53026,
    PRT_VALENTINE_PRESENT_INFO_REQ = 53027,
    PRT_VALENTINE_PRESENT_INFO_RESP = 53028,
    PRT_VALENTINE_PRESENT_RECORD_GIVE_REQ = 53031,
    PRT_VALENTINE_PRESENT_RECORD_GIVE_RESP = 53032,
    PRT_VALENTINE_PRESENT_RECORD_RECEIVE_REQ = 53033,
    PRT_VALENTINE_PRESENT_RECORD_RECEIVE_RESP = 53034,
    PRT_VALENTINE_PRESENT_REFRESH_REQ = 53035,
    PRT_VALENTINE_PRESENT_REFRESH_RESP = 53036,
    PRT_VALENTINE_GIFT_INFO_REQ = 53011,
    PRT_VALENTINE_GIFT_INFO_RESP = 53012,
    PRT_VALENTINE_GIFT_RECEIVE_REQ = 53013,
    PRT_VALENTINE_GIFT_RECEIVE_RESP = 53014,
    PRT_HERO_CHIP_NEW_INFO_REQ = 53041,
    PRT_HERO_CHIP_NEW_INFO_RESP = 53042,
    PRT_HERO_CHIP_NEW_FREE_AWARD_REQ = 53043,
    PRT_HERO_CHIP_NEW_FREE_AWARD_RESP = 53044,
    PRT_LUCKY_TURNTABLE_LIAN_DONG_INFO_REQ = 53051,
    PRT_LUCKY_TURNTABLE_LIAN_DONG_INFO_RESP = 53052,
    PRT_LUCKY_TURNTABLE_LIAN_DONG_DRAW_REQ = 53053,
    PRT_LUCKY_TURNTABLE_LIAN_DONG_DRAW_RESP = 53054,
    PRT_DRAW_HERO_TASK_LIANDONGA1_INFO_REQ = 53101,
    PRT_DRAW_HERO_TASK_LIANDONGA1_INFO_RESP = 53102,
    PRT_DRAW_HERO_TASK_LIANDONGA1_AWARD_REQ = 53103,
    PRT_DRAW_HERO_TASK_LIANDONGA1_AWARD_RESP = 53104,
    PRT_DRAW_HERO_TASK_LIANDONGA2_INFO_REQ = 53111,
    PRT_DRAW_HERO_TASK_LIANDONGA2_INFO_RESP = 53112,
    PRT_DRAW_HERO_TASK_LIANDONGA2_AWARD_REQ = 53113,
    PRT_DRAW_HERO_TASK_LIANDONGA2_AWARD_RESP = 53114,
    PRT_NEW_JOURNEY_LIANDONGA1_INFO_REQ = 53121,
    PRT_NEW_JOURNEY_LIANDONGA1_INFO_RESP = 53122,
    PRT_NEW_JOURNEY_LIANDONGA1_TASK_REQ = 53123,
    PRT_NEW_JOURNEY_LIANDONGA1_TASK_RESP = 53124,
    PRT_NEW_JOURNEY_LIANDONGA1_AWARD_REQ = 53125,
    PRT_NEW_JOURNEY_LIANDONGA1_AWARD_RESP = 53126,
    PRT_NEW_JOURNEY_LIANDONGA1_RANK_LOCAL_REQ = 53127,
    PRT_NEW_JOURNEY_LIANDONGA1_RANK_LOCAL_RESP = 53128,
    PRT_NEW_JOURNEY_LIANDONGA1_RANK_CROSS_REQ = 53129,
    PRT_NEW_JOURNEY_LIANDONGA1_RANK_CROSS_RESP = 53130,
    PRT_CS_NEW_JOURNEY_LIANDONGA1_UPDATE_SYN = 53131,
    PRT_NEW_JOURNEY_LIANDONGA2_INFO_REQ = 53141,
    PRT_NEW_JOURNEY_LIANDONGA2_INFO_RESP = 53142,
    PRT_NEW_JOURNEY_LIANDONGA2_TASK_REQ = 53143,
    PRT_NEW_JOURNEY_LIANDONGA2_TASK_RESP = 53144,
    PRT_NEW_JOURNEY_LIANDONGA2_AWARD_REQ = 53145,
    PRT_NEW_JOURNEY_LIANDONGA2_AWARD_RESP = 53146,
    PRT_NEW_JOURNEY_LIANDONGA2_RANK_LOCAL_REQ = 53147,
    PRT_NEW_JOURNEY_LIANDONGA2_RANK_LOCAL_RESP = 53148,
    PRT_NEW_JOURNEY_LIANDONGA2_RANK_CROSS_REQ = 53149,
    PRT_NEW_JOURNEY_LIANDONGA2_RANK_CROSS_RESP = 53150,
    PRT_CS_NEW_JOURNEY_LIANDONGA2_UPDATE_SYN = 53151,
    PRT_HERO_BUFF_LIANDONGA1_REQ = 53161,
    PRT_HERO_BUFF_LIANDONGA1_RESP = 53162,
    PRT_HERO_BUFF_LIANDONGA2_REQ = 53165,
    PRT_HERO_BUFF_LIANDONGA2_RESP = 53166,
    PRT_FLOWER_CAR_INFO_REQ = 53171,
    PRT_FLOWER_CAR_INFO_RESP = 53172,
    PRT_FLOWER_CAR_FUND_REQ = 53173,
    PRT_FLOWER_CAR_FUND_RESP = 53174,
    PRT_FLOWER_CAR_FUND_AWARD_REQ = 53175,
    PRT_FLOWER_CAR_FUND_AWARD_RESP = 53176,
    PRT_FLOWER_CAR_GIFT_REQ = 53177,
    PRT_FLOWER_CAR_GIFT_RESP = 53178,
    PRT_FLOWER_CAR_GIFT_FREE_AWARD_REQ = 53179,
    PRT_FLOWER_CAR_GIFT_FREE_AWARD_RESP = 53180,
    PRT_FLOWER_CAR_SHOP_REQ = 53181,
    PRT_FLOWER_CAR_SHOP_RESP = 53182,
    PRT_FLOWER_CAR_SHOP_FREE_AWARD_REQ = 53183,
    PRT_FLOWER_CAR_SHOP_FREE_AWARD_RESP = 53184,
    PRT_FLOWER_CAR_SHOP_BUY_REQ = 53185,
    PRT_FLOWER_CAR_SHOP_BUY_RESP = 53186,
    PRT_FLOWER_CAR_TASK_REQ = 53187,
    PRT_FLOWER_CAR_TASK_RESP = 53188,
    PRT_FLOWER_CAR_TASK_AWARD_REQ = 53189,
    PRT_FLOWER_CAR_TASK_AWARD_RESP = 53190,
    PRT_FLOWER_CAR_RANK_REQ = 53191,
    PRT_FLOWER_CAR_RANK_RESP = 53192,
    PRT_FLOWER_CAR_GUILD_RANK_REQ = 53193,
    PRT_FLOWER_CAR_GUILD_RANK_RESP = 53194,
    PRT_FLOWER_CAR_DRAW_REQ = 53195,
    PRT_FLOWER_CAR_DRAW_RESP = 53196,
    PRT_SLED_INFO_REQ = 53311,
    PRT_SLED_INFO_RESP = 53312,
    PRT_SLED_FUND_REQ = 53313,
    PRT_SLED_FUND_RESP = 53314,
    PRT_SLED_FUND_AWARD_REQ = 53315,
    PRT_SLED_FUND_AWARD_RESP = 53316,
    PRT_SLED_GIFT_REQ = 53317,
    PRT_SLED_GIFT_RESP = 53318,
    PRT_SLED_GIFT_FREE_AWARD_REQ = 53319,
    PRT_SLED_GIFT_FREE_AWARD_RESP = 53320,
    PRT_SLED_SHOP_REQ = 53321,
    PRT_SLED_SHOP_RESP = 53322,
    PRT_SLED_SHOP_FREE_AWARD_REQ = 53323,
    PRT_SLED_SHOP_FREE_AWARD_RESP = 53324,
    PRT_SLED_SHOP_BUY_REQ = 53325,
    PRT_SLED_SHOP_BUY_RESP = 53326,
    PRT_SLED_TASK_REQ = 53327,
    PRT_SLED_TASK_RESP = 53328,
    PRT_SLED_TASK_AWARD_REQ = 53329,
    PRT_SLED_TASK_AWARD_RESP = 53330,
    PRT_SLED_RANK_REQ = 53331,
