local e=
{
ByIdx={
{1,"放置收益已经快溢出仓库了，城主大人快点来把报酬领走吧〜","방치 수익이 창고에 가득 찼어요. 성주님, 빨리 수령해 주세요~"},
{131,"「New Top Star」离群的狮王罗穆路斯参上！「找到你了！我的小宝贝，不要随便离开我身边哦。」","[NEW STAR] 길잃은 사자왕 「로물루스」등장!- 「찾았다! 베이비~ 다시는 내 눈 앞에서 사라지면 안 돼.」"},
{132,"「New Top Star」冥界的女王-斯卡哈参上！「我就是影之国的女王斯卡哈，来吧，迎接你的女王。」","[NEW STAR] 명계의 여왕 「스카타흐」등장!- 「이 몸이 바로 그림자 나라를 다스리는 마계 여왕ㅡ 스카타흐! 죽을 때까지 날 모셔야 할 것이야!」"},
{133,"「New Top Star」白狐之子-安倍晴明参上！「大哥哥！我修行回来了哦，是不是已经成为合格的大人了呢？」","[NEW STAR] 백여우의 후예「세이메이」등장!- 「오라버닝! 수련을 끝내고 세이메이가 드디어 돌아왔어! 제법 어른스러워졌지?! 그치?!」"},
{134,"「New Top Star」弑妖之鬼源赖光参上！「我就是传说中的源赖光，怎么样，害怕了吗？」","[NEW STAR] 요괴 퇴마사 「요리미츠」등장!- 「저주받은 혈통이냐고? 하, 아니! 이건 인간과 요괴 세계를 지키기 위한 이 몸의 선택이야!」"},
{135,"「New Top Star」百战佣兵-奥德修斯参上！「我就是你要找的奥德修斯，想雇佣我的话要花不少钱哦。」","[NEW STAR] 백전 용병 「오디세우스」등장!- 「당신이 나를 찾을 것 같았어요, 오디세우스라고 합니다. 하지만 고용의 대가는... ”상상“ 그 이상일 겁니다.」"},
{136,"「New Top Star」西行莲华三藏法师参上！「我是法师三藏，别犹豫了，该和我一起去取得真经了。」","[NEW STAR] 서행 연화 「삼장법사」등장!- 「이 몸은 법사... 삼장이로다. 서천까지의 길, 함께 가는 이가 있으니 외롭지는 않겠구나.」"},
{137,"「New Top Star」急行的皇帝-凯撒参上！「哦？今天送的是BOSS的外卖吗？放心，我会用最快速度过去的。」","[NEW STAR] 조급한 황제 「카이사르」등장!- 「음? 오늘 배달은 보스에게 가는 거라고? 좋았어, 걱정마. 금방 갖다줄 테니!」"},
{138,"「New Top Star」无败之剑-冢原卜传参上！「冢原卜传，为洗刷污名和耻辱而来。直面我的剑刃吧！」","「New Top Star」무적의 검 「츠카하라 보쿠덴」 등장! 「아버지의 검, 아직도 그날의 칼날 부딪치는 소리가 들리는 것 같아. 난 가문의 이름을 반드시 되찾고 말 거야.」"},
{139,"「New Top Star」阿瓦隆的妖妃-摩根参上！「可爱的小家伙，你能拿什么来取悦我呢？」","[NEW STAR] 아발론의 마녀 「모건」등장!「훗, 아서의 빛에 지친 네 두 눈이 보이네? 어때, 내 그림자가 더 편하지 않을까?」"},
{140,"「New Top Star」疾驰风雷汉尼拔·巴卡参上！「是你报案吗？告诉我对方是谁，接着交给我就好。」","[NEW STAR] 폭풍 질주 「한니발 바르카」등장!「신고자 분이신가요? 상대에 대한 정보만 주시면 됩니다. 나머지는 제게 맡기세요.」"},
{141,"「New Top Star」正义的伙伴-真田幸村参上！「城主大人！请问今天有何任务？欸？！去……去度假吗？！」","[NEW STAR] 심해 사냥꾼 「사나다 유키무라」등장!「성주, 고마워. 이렇게 밝은 바다를 즐길 수 있게 해줘서. 」"},
{142,"「New Top Star」妖精女王-奥伯龙参上！「欢迎回到妈妈身边，我的孩子。」","[NEW STAR] 엘프의 여왕 「오베론」등장!- 「다시 엄마의 품으로 돌아왔구나. 우리 아가.」"},
{143,"「New Top Star」魔眼剑圣柳生十兵卫参上！「我名柳生十兵卫。这份剑技与谋略，都将化作您的助力。」","[NEW STAR] 마안검성「야규 쥬베」등장!- 「제 이름은 야규 주베ㅡ 주군을 위해 검날에 생명을 담아, 불살생의 승리를 보여드리겠습니다.」"},
{301,"独占花嫁BOSS进度已达{0}，请快去领取进度奖励吧！","独占花嫁BOSS進度は{0}に到達しました、早く進度報酬をお受け取りください！"},
{350,"战船冲冲冲即将开始，城主大人记得要来参加哟！","대항해시대 곧 시작! 성주님 함께 해요!"},
{501,"次元竞技场结果将在1小时后公布！去提升排名吧！","전국결투장 결과가 1시간 뒤 공개됩니다! 어서 순위를 올려주세요!"},
{701,"亲爱的城主大人，您已晋级百花缭乱的64强赛，快来布阵吧。","성주님, 백화요란 64강전에 진출하셨어요. 어서 진영 배치를 해주세요."},
{702,"亲爱的城主大人，您已晋级百花缭乱的决赛，快来布阵吧。","성주님, 백화요란 결승전에 진출하셨어요. 어서 진영 배치를 해주세요."},
{703,"亲爱的城主大人，您参加的百花缭乱决赛，已经得出战果了，快来查看吧。","성주님, 참가하신 결승전 결과가 나왔습니다. 확인해 주세요."},
{901,"城主大人，早点回来呀！清洲城已经大变样了，快回来看看哟！","성주님, 안 계시는 동안 청주성에 많은 일들이 일어났어요!"},
{902,"亲爱的城主大人，许久不见了，宁宁和大家都很想念您，请一定要来游戏中看看我们呀！","성주님, 다들 성주님을 보고 싶어 한다구요... 보러 와주시면 안 될까요?"},
{903,"城主大人，您怎么还不来看看我们呀？快点回来看看我们吧！","성주님... 오늘도 안 보이시네요. 무슨 일 생기신 거 아니시죠?!"},
{904,"又是想念您的一天，没有城主大人的话，宁宁都不知道该何去何从了。","성주님이 그리운 하루... 성주님이 안 계시니 뭘 해야할 지 모르겠어요."},
{905,"到底什么时候才能再见到您呢，我最最想念的城主大人。","언제쯤이면 성주님을 볼 수 있을까요? 정말 보고 싶어요..."},
{906,"城主大人，最近好还么？宁宁和其她人都还在清洲城里等着你回来哟！","성주님, 정말 무슨 일 생기신 거 아니죠? 청주성에서 다들 기다리고 있어요."},
{907,"快…快回来吧！城主大人，我们都离不开你，真的离不开呀！","... 크, 큰일이에요! 성주님을 오랫동안 못 봐서 백성들 모두가 큰일났데요!"},
{908,"魔法少女联赛即将开始，与同盟成员共同努力，攻城掠地，战无不胜吧！","마법 소녀 리그가 시작됩니다! 동맹원들과 함께 영지를 공략해 천하 무적 동맹이 되어보세요!"}
},
Len=158
}
return e 
