local e=
{
ByIdx={
{200,200,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{201,201,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{202,202,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{203,203,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{204,204,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{205,205,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{206,206,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{207,207,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{208,208,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{209,209,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}},
{210,210,{8220001,8220002,8220003,0,8220005,0},{8320001,8320002,8320003,0,8320005,0},{8420001,8420002,8420003,0,8420005,0}}
},
Len=210
}
return e 
